-0.7055949795952211,-0.11565749865197394
-0.3727857388040069,0.1841304640398418
-0.46458361816217153,-0.45490659063108074
-0.6996396978841458,0.02399466822251961
-0.5695022681753605,0.21561975982858206
-0.9824029813621226,-0.4234284889842127
-0.3314069656886819,-0.22116474552535648
-0.7765012387450315,-0.22775989050067302
-0.8201347611131805,-0.4579130985273514
-0.09100932714367571,0.1433780979317204
-0.4945039283158068,-0.12032719010162418
-0.4161821968657884,-0.38120370892152067
-0.3849960706314529,-0.21067313492055928
-0.8872042969998889,-0.47820461449077534
-0.14428271854925395,0.18802138450322745
-0.8126344491556768,-0.20847241205680722
0.02993217931487746,0.2042128097690536
-0.6094955504186809,-0.41955779576239305
-0.12197584091035718,0.056469474116055574
-0.5271811154377508,0.16994132006969012
-0.9732987543145085,-0.421458466704681
-0.6014063814374695,0.11629081456221069
-1.0160794894166645,-0.42593984707070076
-0.012938478419426636,0.2010158163990837
-0.6481276406978879,0.009607491015004244
-0.7124212231854171,-0.005525852263116193
-0.6344842161544738,-0.08378404352654789
-0.21610639799876985,-0.14364172221472682
-0.6168631788776467,0.06914715166622076
-0.29907281597886837,-0.09606609898904439
-0.6119830644046341,-0.39508385993663364
-0.9743307321065672,-0.42282651717611264
-0.46548245108178865,-0.3503566630648599
0.05202310638530616,0.2058601963759574
-0.26420289425028975,-0.16105901536866818
-0.40832228993990094,0.0913091034815895
-0.7641186406714017,-0.2615424880106483
-0.22977330847772803,-0.05951188885818309
-0.16457803129026993,0.03394029691331196
-0.42748306178674755,-0.25717271156873367
-0.491642563446116,0.1653174187796034
-0.5528199632158896,-0.2889917371194657
-0.4798748345978009,-0.19643576448825117
-0.7216821481231285,-0.35457244537372345
0.040172803609174246,0.20497648379934547
-0.8694330280433694,-0.28376794963708263
-0.377253633986803,-0.32408403840917266
-0.18147984177992443,0.09915349168973725
-0.32580019389886206,0.17881559284230927
-0.4994023694091553,0.1922778312525148
-0.6835532009777872,-0.4011423656308689
-0.4224006054780788,-0.12306898363335073
-0.4897764973163746,0.21952708232974213
-0.2869199138689815,-0.033680207446106114
-0.536295483974996,0.16198751673412132
-0.3770691905215394,-0.3782869348720733
-0.6713387070352265,-0.36084094667953603
-0.4087648183679653,-0.3806505727875461
-0.28442402573910497,-0.15553889441199154
-0.5263834979343887,-0.3448180615208274
-0.3765888811305055,-0.28106055064444935
-0.5699771410698392,-0.3926726586167293
-0.7822610015270094,-0.476164290588996
-0.8346680277875814,-0.23768142010588011
-0.7324902833523504,-0.022730468305671547
-0.4558306846380479,-0.3211135461578044
-0.6458616445406136,0.009938283683937565
-0.7148375624626261,-0.3873863367899042
-0.012938478419426636,0.2010158163990837
-0.12021615103449956,0.05880222253638584
-0.599986182020063,-0.4203954494917871
-0.4919359827294846,-0.00268930135047718
-0.40644897024335813,-0.380477873055573
-0.3637811178607482,-0.26408182618544274
-0.5728204381952748,-0.39288469180071284
-0.7690566710403838,-0.2598795171343107
-0.4942855194770456,-0.36580562732235133
-0.4542738516716257,-0.3840443177272026
-0.4871648333228955,0.21673430002826372
-0.11472473584649451,0.19342531027330526
-0.4224975853012477,0.054857531543801075
-0.3504173606929887,0.13772732161522505
-0.6853024562764957,-0.42563794360769247
-0.4905645601655395,-0.1860021622765059
-0.36823236570298645,-0.2699826621878201
-0.20800390841252847,-0.012244566393502687
-0.30174060867383534,0.23565571827818133
-0.3282260040270101,0.17750388114377025
-0.532995358854368,0.16223361695017366
-0.0021057127374493056,0.2735404381060931
-0.6884608162545531,-0.37816334687340025
-0.5438413045778964,0.14785559324232145
-0.2516189374128861,0.15668154116313898
-0.3685835387503448,0.10094291002086714
-0.718453726525414,-0.3217026898665205
-0.5189146327548063,-0.4674996265639123
-0.9559400406227899,-0.39844673463820734
-0.1771148262727979,0.17652992532134182
-0.5912079793221318,-0.3267291295886393
-0.48579682805491353,0.0745829427673671
-0.4990310109935895,-0.154074076176399
-0.28021407288368183,0.22695433616062627
-0.8688556739850631,-0.25765764035595273
-0.3501476861735914,-0.1393205784133844
-0.38719945022144076,-0.3790423786839545
-0.33084698326845663,-0.22042239988586898
-0.31997835352930304,0.019192755405422424
-0.8057643476110078,-0.21389083884593574
-0.4807310598293303,-0.455834874584211
-0.5521117496898958,-0.3913403828642187
-0.6631204990322562,-0.010267924008729667
-0.2684341038699961,-0.13768421526452312
-0.973885496493979,-0.42223628665527524
-0.12940979872755531,-0.00757835587102379
-0.5359073727227188,0.16201645935282408
-0.2597212497662792,0.20868638227804895
-0.48793569286124894,-0.04820508720747785
-0.588901353753619,-0.458187392695913
-0.3986588303779235,0.04856212795500703
-0.12389571411942868,0.09324058512832545
-0.49157965824251837,-0.3095925068828862
-0.23637489346698548,-0.1351437853093238
-0.36304158579430335,-0.11995361006761684
-0.37394627912575285,-0.3280411944642877
